graph,w,mode,frac,mask,fly,n_removed,syn_lost,eat,bitter,bitter_left_hz,escape,escape_latency_ms,turn_away,turn_wrong_side,turn_to,head,active_eat,eat:MN9_L,eat:MN9_R,eat:DNp01_L,eat:DNp01_R,eat:DNa01_L,eat:DNa01_R,eat:DNa02_L,eat:DNa02_R,eat:DNg15_L,eat:DNg15_R,eat:DNg35_L,eat:DNg35_R,eat:DNg84_L,eat:DNg84_R,eat:DNg85_L,eat:DNg85_R,eat:DNg48_L,eat:DNg48_R,active_eat_bitter,eat_bitter:MN9_L,eat_bitter:MN9_R,eat_bitter:DNp01_L,eat_bitter:DNp01_R,eat_bitter:DNa01_L,eat_bitter:DNa01_R,eat_bitter:DNa02_L,eat_bitter:DNa02_R,eat_bitter:DNg15_L,eat_bitter:DNg15_R,eat_bitter:DNg35_L,eat_bitter:DNg35_R,eat_bitter:DNg84_L,eat_bitter:DNg84_R,eat_bitter:DNg85_L,eat_bitter:DNg85_R,eat_bitter:DNg48_L,eat_bitter:DNg48_R,active_loom,loom:MN9_L,loom:MN9_R,loom:DNp01_L,loom:DNp01_R,loom:DNa01_L,loom:DNa01_R,loom:DNa02_L,loom:DNa02_R,loom:DNg15_L,loom:DNg15_R,loom:DNg35_L,loom:DNg35_R,loom:DNg84_L,loom:DNg84_R,loom:DNg85_L,loom:DNg85_R,loom:DNg48_L,loom:DNg48_R,active_loomL,loomL:MN9_L,loomL:MN9_R,loomL:DNp01_L,loomL:DNp01_R,loomL:DNa01_L,loomL:DNa01_R,loomL:DNa02_L,loomL:DNa02_R,loomL:DNg15_L,loomL:DNg15_R,loomL:DNg35_L,loomL:DNg35_R,loomL:DNg84_L,loomL:DNg84_R,loomL:DNg85_L,loomL:DNg85_R,loomL:DNg48_L,loomL:DNg48_R,active_lc10L,lc10L:MN9_L,lc10L:MN9_R,lc10L:DNp01_L,lc10L:DNp01_R,lc10L:DNa01_L,lc10L:DNa01_R,lc10L:DNa02_L,lc10L:DNa02_R,lc10L:DNg15_L,lc10L:DNg15_R,lc10L:DNg35_L,lc10L:DNg35_R,lc10L:DNg84_L,lc10L:DNg84_R,lc10L:DNg85_L,lc10L:DNg85_R,lc10L:DNg48_L,lc10L:DNg48_R,active_head,head:MN9_L,head:MN9_R,head:DNp01_L,head:DNp01_R,head:DNa01_L,head:DNa01_R,head:DNa02_L,head:DNa02_R,head:DNg15_L,head:DNg15_R,head:DNg35_L,head:DNg35_R,head:DNg84_L,head:DNg84_R,head:DNg85_L,head:DNg85_R,head:DNg48_L,head:DNg48_R,eat_rel,eat_base,bitter_rel,bitter_base,escape_rel,escape_base,turn_away_rel,turn_away_base,turn_to_rel,turn_to_base,head_rel,head_base
malecns_ge5,0.5524861878453039,B,0.0,4,1,0,,11.6665,1.0,0.0,388.33349999999996,3.335,22.222,0.0,156.667,176.7777,179.66666666666666,23.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8041.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,14.444,2.222,40.0,4.444,80.0,66.667,0.0,0.0,0.0,0.0,0.0,0.0,2658.3333333333335,0.0,0.0,396.667,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1741.0,0.0,0.0,390.0,157.778,0.0,44.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,926.6666666666666,0.0,0.0,0.0,0.0,2.222,0.0,156.667,0.0,0.0,0.0,7.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3152.6666666666665,31.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.444,170.0,205.556,58.889,261.111,254.444,213.333,210.0,218.889,161.111,1.0499954999549994,11.111,1.0,1.0,1.0014325206690424,387.778,0.9523646259669574,23.3335,0.986015394394829,158.889,0.979377568039455,180.50005
malecns_ge5,0.5524861878453039,B,0.0,4,3,0,,13.3335,1.0,0.0,387.778,3.465,22.778,0.0,153.333,182.77779999999998,193.33333333333334,26.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7490.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,8.889,0.0,30.0,7.778,55.556,57.778,0.0,0.0,0.0,0.0,0.0,0.0,2711.3333333333335,0.0,0.0,397.778,377.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1897.0,0.0,0.0,391.111,150.0,0.0,45.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,838.0,0.0,0.0,0.0,0.0,2.222,0.0,153.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3313.0,2.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.889,186.667,200.0,72.222,275.556,233.333,242.222,213.333,228.889,156.667,0.979594085774635,13.61125,1.0,1.0,1.0,387.778,1.0250202502025019,22.222,1.0036360066109211,152.7775,1.0064238897226299,181.61115
malecns_ge5,0.5524861878453039,B,0.0,4,5,0,,9.4445,1.0,0.0,391.111,3.37,25.0,0.0,152.222,183.33350000000002,204.0,18.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7540.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,34.444,10.0,66.667,65.556,0.0,0.0,0.0,0.0,0.0,0.0,2739.3333333333335,0.0,0.0,398.889,383.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1803.6666666666667,0.0,0.0,390.0,155.556,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,803.3333333333334,0.0,0.0,0.0,0.0,0.0,0.0,152.222,0.0,0.0,0.0,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3196.3333333333335,35.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.889,186.667,202.222,77.778,267.778,250.0,226.667,220.0,215.556,167.778,0.7727458681066929,12.222,1.0,1.0,1.002135017945553,390.27774999999997,1.034479191451064,24.16675,0.9891707307563594,153.8885,1.0009111923243648,183.16660000000002
malecns_ge5,0.5524861878453039,B,0.0,4,4,0,,8.889,1.0,0.0,384.4445,3.5,22.778,0.0,150.0,180.55569999999997,181.33333333333334,17.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7850.0,0.0,0.0,0.0,0.0,0.0,0.0,13.333,1.111,36.667,4.444,67.778,67.778,0.0,0.0,0.0,0.0,0.0,0.0,2715.6666666666665,0.0,0.0,400.0,368.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1773.6666666666667,0.0,0.0,393.333,130.0,0.0,45.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3093.0,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.889,180.0,195.556,75.556,267.778,256.667,216.667,217.778,214.444,162.222,0.8000180001800017,11.111,1.0,1.0,0.9992780505936425,384.72225000000003,0.9761930271926628,23.3335,1.0074619347298994,148.889,1.0168975382056702,177.55545
malecns_ge5,0.5524861878453039,B,0.0,3,2,0,,16.6665,1.0,0.0,387.222,3.365,22.778,0.0,146.667,176.7779,303.6666666666667,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7925.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,8.889,0.0,43.333,12.222,71.111,70.0,0.0,0.0,0.0,0.0,0.0,0.0,2713.6666666666665,0.0,0.0,400.0,374.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1819.6666666666667,0.0,0.0,393.333,154.444,0.0,45.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,951.0,0.0,0.0,0.0,0.0,0.0,0.0,146.667,0.0,0.0,0.0,11.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3259.3333333333335,36.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.111,185.556,212.222,60.0,267.778,238.889,208.889,206.667,216.667,160.0,1.3333199999999998,12.5,1.0,1.0,0.9985661899334154,387.778,0.9761930271926628,23.3335,0.9705911548464374,151.111,0.9949982143515477,177.66655000000003
malecns_ge5,0.5524861878453039,B,0.0,5,1,0,,12.778,1.0,0.0,387.778,3.5,23.3335,0.0,155.556,180.77769999999998,227.0,25.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7756.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,17.778,1.111,36.667,4.444,75.556,65.556,0.0,0.0,0.0,0.0,0.0,0.0,2655.3333333333335,0.0,0.0,396.667,378.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1690.6666666666667,0.0,0.0,390.0,153.333,0.0,46.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,818.0,0.0,0.0,0.0,0.0,1.111,0.0,155.556,0.0,0.0,0.0,3.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3117.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.556,181.111,205.556,64.444,260.0,253.333,224.444,214.444,221.111,167.778,1.1500315003150032,11.111,1.0,1.0,1.0,387.778,1.0,23.3335,0.9790230915922437,158.889,1.0015382267207127,180.50005
malecns_ge5,0.5524861878453039,B,0.0,5,2,0,,8.889,1.0,0.0,387.778,3.465,22.778,0.0,152.222,180.11110000000002,209.0,17.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8037.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,14.444,0.0,36.667,4.444,64.444,62.222,0.0,0.0,0.0,0.0,0.0,0.0,2706.0,0.0,0.0,400.0,375.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1844.0,0.0,0.0,393.333,153.333,0.0,45.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.3333333333334,0.0,0.0,0.0,0.0,0.0,0.0,152.222,0.0,0.0,0.0,11.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3156.3333333333335,4.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.556,183.333,216.667,67.778,267.778,241.111,214.444,212.222,220.0,162.222,0.71112,12.5,1.0,1.0,1.0,387.778,0.9761930271926628,23.3335,1.0073522112883908,151.111,1.013759202280902,177.66655000000003
malecns_ge5,0.5524861878453039,B,0.0,4,2,0,,19.4445,1.0,0.0,386.66650000000004,3.4000000000000004,21.6665,0.0,152.222,177.0,260.6666666666667,38.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8036.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,35.556,6.667,72.222,67.778,0.0,0.0,0.0,0.0,0.0,0.0,2720.3333333333335,0.0,0.0,400.0,373.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1841.0,0.0,0.0,394.444,144.444,0.0,43.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,867.0,0.0,0.0,0.0,0.0,1.111,0.0,152.222,0.0,0.0,0.0,13.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3227.6666666666665,4.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.111,182.222,210.0,67.778,265.556,238.889,211.111,211.111,213.333,158.889,1.55556,12.5,1.0,1.0,0.997133669264373,387.778,0.9285576531596202,23.3335,1.0073522112883908,151.111,0.9962483089810658,177.66655000000003
malecns_ge5,0.5524861878453039,B,0.0,5,4,0,,11.111,1.0,0.0,383.889,3.63,23.3335,0.0,141.111,180.5555,287.6666666666667,22.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7884.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.111,37.778,11.111,71.111,66.667,0.0,0.0,0.0,0.0,0.0,0.0,2742.6666666666665,0.0,0.0,398.889,368.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1762.6666666666667,0.0,0.0,394.444,133.333,0.0,46.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,803.0,0.0,0.0,0.0,0.0,0.0,0.0,141.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3145.3333333333335,2.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.778,181.111,198.889,83.333,261.111,258.889,217.778,211.111,211.111,164.444,1.0,11.111,1.0,1.0,0.9978341517809276,384.72225000000003,1.0,23.3335,0.9477597404778055,148.889,1.0168964117969908,177.55545
malecns_ge5,0.5524861878453039,B,0.0,5,5,0,,6.6665,1.0,0.0,390.0,3.4,23.3335,0.0,153.333,177.4445,150.33333333333334,13.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7560.0,0.0,0.0,0.0,0.0,0.0,0.0,5.556,1.111,30.0,3.333,60.0,57.778,0.0,0.0,0.0,0.0,0.0,0.0,2726.6666666666665,0.0,0.0,397.778,382.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1840.6666666666667,0.0,0.0,390.0,156.667,0.0,46.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,814.0,0.0,0.0,0.0,0.0,0.0,0.0,153.333,0.0,0.0,0.0,4.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3116.0,36.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,181.111,187.778,61.111,258.889,240.0,227.778,217.778,210.0,170.0,0.5454508263786615,12.222,1.0,1.0,0.9992883273514824,390.27774999999997,0.9655208085489361,24.16675,0.9963902435854531,153.8885,0.9687601342166093,183.16660000000002
malecns_ge5,0.5524861878453039,B,0.0,6,3,0,,14.4445,1.0,0.0,387.22249999999997,3.5,24.4445,0.0,153.333,180.2222,229.66666666666666,28.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7577.0,0.0,0.0,0.0,0.0,0.0,0.0,6.667,0.0,25.556,6.667,46.667,45.556,0.0,0.0,0.0,0.0,0.0,0.0,2715.6666666666665,0.0,0.0,395.556,378.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1858.6666666666667,0.0,0.0,390.0,155.556,0.0,48.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,835.3333333333334,0.0,0.0,0.0,0.0,2.222,0.0,153.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3270.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,183.333,197.778,72.222,272.222,235.556,238.889,214.444,226.667,151.111,1.0612177426760951,13.61125,1.0,1.0,0.9985674793309572,387.778,1.1000135001350013,22.222,1.0036360066109211,152.7775,0.9923520664893096,181.61115
malecns_ge5,0.5524861878453039,B,0.0,6,1,0,,8.3335,1.0,0.0,387.778,3.335,21.6665,0.0,158.889,176.5555,129.66666666666666,16.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7896.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,15.556,0.0,37.778,3.333,74.444,64.444,0.0,0.0,0.0,0.0,0.0,0.0,2637.6666666666665,0.0,0.0,396.667,378.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1740.3333333333333,0.0,0.0,387.778,156.667,0.0,43.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,831.0,0.0,0.0,0.0,0.0,0.0,0.0,158.889,0.0,0.0,0.0,5.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3094.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.556,174.444,196.667,60.0,258.889,252.222,221.111,213.333,212.222,161.111,0.7500225002250023,11.111,1.0,1.0,1.0,387.778,0.9285576531596202,23.3335,1.0,158.889,0.978146543449711,180.50005
malecns_ge5,0.5524861878453039,B,0.0,6,2,0,,10.0,1.0,0.0,388.33349999999996,3.365,22.778,0.0,148.889,176.5556,221.33333333333334,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7956.0,0.0,0.0,0.0,0.0,0.0,0.0,11.111,1.111,36.667,10.0,62.222,60.0,0.0,0.0,0.0,0.0,0.0,0.0,2757.6666666666665,0.0,0.0,400.0,376.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1865.3333333333333,0.0,0.0,393.333,147.778,0.0,45.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840.6666666666666,0.0,0.0,0.0,0.0,0.0,0.0,148.889,0.0,0.0,0.0,15.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3284.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.556,185.556,203.333,61.111,267.778,242.222,211.111,202.222,215.556,161.111,0.8,12.5,1.0,1.0,1.0014325206690424,387.778,0.9761930271926628,23.3335,0.9852955774232188,151.111,0.9937469940177257,177.66655000000003
malecns_ge5,0.5524861878453039,B,0.0,6,5,0,,12.778,1.0,0.0,390.0,3.335,26.111,0.0,156.667,184.1111,219.0,25.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7493.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,8.889,0.0,34.444,8.889,67.778,60.0,0.0,0.0,0.0,0.0,0.0,0.0,2719.3333333333335,0.0,0.0,397.778,382.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1793.0,0.0,0.0,392.222,153.333,0.0,52.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,798.6666666666666,0.0,0.0,0.0,0.0,0.0,0.0,156.667,0.0,0.0,0.0,5.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3113.6666666666665,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.778,185.556,206.667,83.333,266.667,250.0,233.333,213.333,212.222,162.222,1.0454917362133858,12.222,1.0,1.0,0.9992883273514824,390.27774999999997,1.0804514467191493,24.16675,1.0180552802841019,153.8885,1.0051565077912674,183.16660000000002
malecns_ge5,0.5524861878453039,B,0.0,7,3,0,,16.6665,1.0,0.0,386.1115,3.435,23.3335,0.0,155.556,181.66670000000002,254.0,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7516.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,6.667,0.0,23.333,5.556,47.778,51.111,0.0,0.0,0.0,0.0,0.0,0.0,2709.6666666666665,0.0,0.0,395.556,376.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1874.0,0.0,0.0,390.0,146.667,0.0,46.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,841.3333333333334,0.0,0.0,0.0,0.0,2.222,0.0,155.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3292.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.333,187.778,201.111,75.556,277.778,238.889,237.778,207.778,223.333,153.333,1.2244650564790154,13.61125,1.0,1.0,0.9957024379928721,387.778,1.0500180001800017,22.222,1.018186578521052,152.7775,1.0003058732902688,181.61115
malecns_ge5,0.5524861878453039,B,0.0,6,4,0,,10.0,1.0,0.0,384.4445,3.5,23.889,0.0,147.778,177.66670000000002,256.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7764.666666666667,0.0,0.0,0.0,0.0,0.0,0.0,15.556,1.111,40.0,11.111,73.333,67.778,0.0,0.0,0.0,0.0,0.0,0.0,2731.6666666666665,0.0,0.0,400.0,368.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1729.6666666666667,0.0,0.0,394.444,136.667,0.0,47.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,784.0,0.0,0.0,0.0,0.0,0.0,0.0,147.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3079.6666666666665,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.778,176.667,193.333,75.556,263.333,254.444,218.889,206.667,206.667,163.333,0.9000090000900008,11.111,1.0,1.0,0.9992780505936425,384.72225000000003,1.0238069728073371,23.3335,0.9925380652701005,148.889,1.0006265648280581,177.55545
malecns_ge5,0.5524861878453039,B,0.0,7,1,0,,11.111,1.0,0.0,388.33349999999996,3.4,23.889,0.0,164.444,178.7776,198.0,22.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8046.0,0.0,0.0,0.0,0.0,0.0,0.0,15.556,0.0,44.444,6.667,77.778,71.111,0.0,0.0,0.0,0.0,0.0,0.0,2669.6666666666665,0.0,0.0,396.667,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1733.3333333333333,0.0,0.0,390.0,154.444,0.0,47.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,908.0,0.0,0.0,0.0,0.0,1.111,0.0,164.444,0.0,0.0,0.0,6.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3131.3333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.333,173.333,212.222,67.778,258.889,254.444,221.111,210.0,213.333,163.333,1.0,11.111,1.0,1.0,1.0014325206690424,387.778,1.0238069728073371,23.3335,1.0349615140129271,158.889,0.9904573433636169,180.50005
malecns_ge5,0.5524861878453039,B,0.0,7,5,0,,14.4445,1.0,0.0,391.111,3.4699999999999998,23.889,0.0,156.667,181.77759999999998,197.0,28.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7704.0,0.0,0.0,0.0,0.0,0.0,0.0,13.333,0.0,37.778,10.0,65.556,61.111,0.0,0.0,0.0,0.0,0.0,0.0,2725.0,0.0,0.0,400.0,382.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1766.6666666666667,0.0,0.0,390.0,155.556,0.0,47.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,796.0,0.0,0.0,0.0,0.0,0.0,0.0,156.667,0.0,0.0,0.0,2.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3257.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.222,184.444,198.889,78.889,268.889,253.333,231.111,204.444,211.111,164.444,1.18184421534937,12.222,1.0,1.0,1.002135017945553,390.27774999999997,0.9885069361829787,24.16675,1.0180552802841019,153.8885,0.9924167397331171,183.16660000000002
malecns_ge5,0.5524861878453039,B,0.0,7,4,0,,13.889,1.0,0.0,383.889,3.5,23.3335,0.0,148.889,175.5555,320.6666666666667,27.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7802.0,0.0,0.0,0.0,0.0,0.0,0.0,11.111,0.0,38.889,7.778,72.222,68.889,0.0,0.0,0.0,0.0,0.0,0.0,2749.6666666666665,0.0,0.0,400.0,367.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1763.3333333333333,0.0,0.0,393.333,130.0,0.0,46.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778.3333333333334,0.0,0.0,0.0,0.0,0.0,0.0,148.889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3130.0,2.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.222,171.111,186.667,68.889,257.778,248.889,223.333,210.0,214.444,162.222,1.250022500225002,11.111,1.0,1.0,0.9978341517809276,384.72225000000003,1.0,23.3335,1.0,148.889,0.9887361948056226,177.55545
malecns_ge5,0.5524861878453039,B,0.0,7,2,0,,7.778,1.0,0.0,387.778,3.5,23.3335,0.0,151.111,177.2222,200.0,15.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8051.0,0.0,0.0,0.0,0.0,0.0,0.0,12.222,0.0,38.889,4.444,75.556,67.778,0.0,0.0,0.0,0.0,0.0,0.0,2742.0,0.0,0.0,400.0,375.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1813.3333333333333,0.0,0.0,393.333,151.111,0.0,46.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,770.0,0.0,0.0,0.0,0.0,0.0,0.0,151.111,0.0,0.0,0.0,13.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3132.3333333333335,4.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.222,181.111,207.778,64.444,265.556,244.444,214.444,215.556,211.111,155.556,0.62224,12.5,1.0,1.0,1.0,387.778,1.0,23.3335,1.0,151.111,0.9974989664627357,177.66655000000003
